"id","name","idp_id","type_id","status_progress","is_completed","control_id","date_start","date_end","description"
"6600001","Изучить принципы и инструменты Канбан","55001","3","done","True","1","2023-02-24","2023-03-03","Изучить и разобраться в принципах и инструментах Канбан, которые используются для организации и управления процессами в рамках различных проектов."
"6600002","Изучить техники планирования времени","55001","3","done","True","1","2023-03-04","2023-03-10","Матрица Эйзенхауэра, техника “Помодоро” и др."
"6600003","Разработать систему Канбан для планирования рабочего дня","55001","2","done","True","3","2023-03-11","2023-03-17","Создать доску Канбан, которая будет отражать все задачи и этапы их выполнения, а также обеспечить гибкость и возможность адаптации системы в соответствии с изменениями в рабочем процессе."
"6600004","Внедрить систему Канбан в повседневную работу","55001","2","done","True","3","2023-03-18","2023-03-30","Внедрить систему канбан для улучшения эффективности работы, с учетом таких принципов как ограничение количества задач, постепенное добавление новых задач и адаптация системы к изменениям."
"6600005","Участие в онлайн-вебинаре по теме ""Кенбан в управлении проектами""","55001","4","not_completed","False","5","2023-03-31","2023-04-01","Узнать о преимуществах и особенностях использования данной методологии, а также получить ответы на интересующие вопросы от эксперта в этой области."
"6600006","Организация мастер-классов и семинаров для коллег по использованию Канбан","55001","2","done","True","2","2023-04-02","2023-04-04","Поделиться своим опытом внедрения Канбан в работу различных проектов, рассказать о возможных трудностях и путях их преодоления, а также ответить на все интересующие вопросы участников."
"6600007","Курс по ораторскому мастерству и публичным выступлениям.","55002","3","done","True","2","2023-12-12","2024-01-23","Пройти курс."
"6600008","Публичные выступления","55002","5","in_work","True","5","2024-01-24","2024-02-08","Практиковаться в публичных выступлениях на различных мероприятиях и конференциях."
"6600009","Практическое применение навыков в дебатах и дискуссиях.","55002","2","in_work","False","6","2024-02-09","2024-02-15","Участвовать в дебатах и дискуссиях, где можно оттачивать навыки аргументации и убеждения."
"6600010","Создание эффективных презентаций","55002","4","in_work","False","4","2024-02-16","2024-02-21","Пройти тренинг по созданию эффективных презентаций. Регулярно создавать и совершенствовать свои презентации."
"6600011","Основные принципы микросервисной архитектуры","55003","3","done","True","1","2022-03-14","2022-03-28","Изучить основные принципы микросервисной архитектуры, включая разделение задач, независимость компонентов, масштабируемость, отказоустойчивость и коммуникацию между сервисами."
"6600012","Основы работы с контейнерами и оркестрации микросервисов","55003","3","done","True","1","2022-03-29","2022-04-13","Изучить основы работы с контейнерами в контексте микросервисной архитектуры, а также основные инструменты оркестрации (например, Kubernetes). Рассмотрите основные концепции, такие как развертывание, масштабирование, управление жизненным циклом контейнеров и взаимодействие с оркестратором. Практические примеры использования"
"6600013","Протоколы коммуникации между микросервисами","55003","3","done","True","1","2022-04-14","2022-04-29","Изучить  различные протоколы, используемые для коммуникации между микросервисами, их преимущества и недостатки, а также примеры использования этих протоколов в реальных проектах."
"6600014","Фреймворки и инструменты для тестирования микросервисов.","55003","2","done","True","3","2022-04-30","2022-05-12","Изучить различные фреймворки и инструменты, используемые для тестирования микросервисов, их возможности и особенности, а также использовать эти инструменты в проектах."
"6600015","Принципы CI/CD для микросервисных приложений","55003","3","done","True","1","2022-05-13","2022-05-30","Изучить принципы CI/CD (непрерывная интеграция и доставка) для микросервисных приложений, их значение для обеспечения качества и скорости разработки, а также рассмотрите основные инструменты и технологии, используемые для реализации CI/CD в проектах с микросервисной архитектурой."
"6600016","Инструменты для мониторинга и логирования микросервисов","55003","2","done","True","4","2022-05-31","2022-06-30","Подготовьте презентацию или отчет о результатах и рекомендациях по выбору и внедрению инструментов мониторинга и логирования микросервисов."
"6600017","Изучение основных принципов монолитных и распределенных систем.","55004","3","done","True","2","2023-11-11","2023-11-22","Исследовать различия между монолитными и распределенными системами, изучить их основные принципы и преимущества, а также оценить ограничения, связанные с каждым подходом."
"6600018","Анализ производительности и масштабируемости монолитных и распределенных систем.","55004","3","done","True","2","2023-11-23","2023-12-23","Изучить влияние архитектурного подхода на производительность и масштабируемость системы. Оценить, как монолитные и распределенные системы могут обрабатывать и масштабировать нагрузку при различных условиях."
"6600019","Анализ надежности и отказоустойчивости монолитных и распределенных систем.","55004","3","done","True","2","2023-12-24","2024-01-14","Изучить, как монолитные и распределенные системы обрабатывают сбои и отказы. Оценить, как каждый подход влияет на надежность и возможность восстановления системы после сбоев."
